Id,Nombre,Apellido,Codigo De Vuelo, Tipo Pasajero, Estado Vuelo
668,Katina,Campos,HY4567D,20000.00,EconomyClass,Demorado
669,Beverlee,Sandoval,HY4567D,25000.00,EconomyClass,Demorado
670,Arlette,Orellana,HY4567D,30000.00,EconomyClass,Demorado
671,Jacqueline,Cárdenas,HY4567D,50000.00,EconomyClass,Demorado
672,Sheila-kathryn,Olivares,HY4567D,10000.00,EconomyClass,Demorado
673,Lambert,Alarcón,HY4567D,42000.00,EconomyClass,Demorado
674,Lamont,Gallardo,HY4567D,33000.00,EconomyClass,Demorado
675,Immanuel,Ortiz,HY4567D,33000.00,EconomyClass,Demorado
676,Nani,Garrido,HY4567D,50000.00,EconomyClass,Demorado
677,Galen,Salazar,HY4567D,50000.00,EconomyClass,Demorado
678,Nilson,Guzmán,HY4567D,10000.00,EconomyClass,Demorado
679,Tomi,Henríquez,HY4567D,50000.00,EconomyClass,Demorado
680,Flore,Saavedra,HY4567D,30000.00,EconomyClass,Demorado
681,Burgess,Navarro,HY4567D,12000.00,EconomyClass,Demorado
682,Tally,Aguilera,HY4567D,42000.00,EconomyClass,Demorado
683,Jaquenette,Parra,HY4567D,25000.00,EconomyClass,Demorado
684,Sly,Romero,HY4567D,42000.00,EconomyClass,Demorado
685,Yul,Aravena,HY4567D,30000.00,EconomyClass,Demorado
686,Rosalyn,Vargas,HY4567D,37000.00,EconomyClass,Demorado
687,Devondra,Vázquez,HY4567D,10000.00,EconomyClass,Demorado
688,Xenos,Cáceres,HY4567D,37000.00,EconomyClass,Demorado
689,Terrence,Yáñez,HY4567D,42000.00,EconomyClass,Demorado
690,Krystyna,Leiva,HY4567D,50000.00,EconomyClass,Demorado
691,Krishna,Escobar,HY4567D,50000.00,EconomyClass,Demorado
692,Zorina,Ruiz,HY4567D,18000.00,EconomyClass,Demorado
693,Baxy,Valdés,HY4567D,20000.00,EconomyClass,Demorado
694,Terrie,Vidal,HY4567D,42000.00,EconomyClass,Demorado
695,Justino,Salinas,HY4567D,18000.00,EconomyClass,Demorado
696,Erhard,Zúñiga,HY4567D,33000.00,EconomyClass,Demorado
697,Robbie,Peña,HY4567D,30000.00,EconomyClass,Demorado
698,Paddie,Godoy,HY4567D,33000.00,EconomyClass,Demorado
699,Evelyn,Lagos,HY4567D,10000.00,EconomyClass,Demorado
700,Abbot,Maldonado,HY4567D,33000.00,EconomyClass,Demorado
701,Tedra,Bustos,HY4567D,33000.00,EconomyClass,Demorado
702,Rikki,Medina,HY4567D,12000.00,EconomyClass,Demorado
703,Alverta,Pino,HY4567D,25000.00,EconomyClass,Demorado
704,Pauly,Palma,HY4567D,30000.00,EconomyClass,Demorado
705,Ariella,Moreno,HY4567D,12000.00,EconomyClass,Demorado
706,Lia,Sanhueza,HY4567D,20000.00,EconomyClass,Demorado
707,Petronille,Carvajal,HY4567D,42000.00,EconomyClass,Demorado
708,Merle,Navarrete,HY4567D,10000.00,EconomyClass,Demorado
709,Hagan,Sáez,HY4567D,50000.00,EconomyClass,Demorado
710,Nikolaus,Alvarado,HY4567D,30000.00,EconomyClass,Demorado
711,Cinda,Donoso,HY4567D,42000.00,EconomyClass,Demorado
712,Matelda,Poblete,HY4567D,18000.00,EconomyClass,Demorado
713,Roslyn,Bustamante,HY4567D,25000.00,EconomyClass,Demorado
714,Jerrylee,Toro,HY4567D,10000.00,EconomyClass,Demorado
715,Lucky,Ortega,IB0800A,42000.00,EconomyClass,Aterrizado
716,Elita,Venegas,IB0800A,18000.00,EconomyClass,Aterrizado
717,Hyacinthia,Guerrero,IB0800A,25000.00,EconomyClass,Aterrizado
718,Fina,Mendoza,IB0800A,42000.00,EconomyClass,Aterrizado
719,Kamila,Farías,IB0800A,42000.00,EconomyClass,Aterrizado
720,Jennie,San Martín,IB0800A,42000.00,EconomyClass,Aterrizado
721,Riobard,González,IB0800A,42000.00,EconomyClass,Aterrizado
722,Joannes,Fernández,IB0800A,10000.00,EconomyClass,Aterrizado
723,Darlene,Rodríguez,IB0800A,42000.00,EconomyClass,Aterrizado
724,Zia,López,IB0800A,42000.00,EconomyClass,Aterrizado
725,Cristina,Martínez,IB0800A,15000.00,EconomyClass,Aterrizado
726,Jonathon,Sánchez,IB0800A,50000.00,EconomyClass,Aterrizado
727,Rickie,Pérez,IB0800A,42000.00,EconomyClass,Aterrizado
728,Klara,Gómez,IB0800A,50000.00,EconomyClass,Aterrizado
729,Osbert,Martín,IB0800A,33000.00,EconomyClass,Aterrizado
730,Emmet,Jiménez,IB0800A,37000.00,EconomyClass,Aterrizado
731,Cassandry,Ruiz,IB0800A,33000.00,EconomyClass,Aterrizado
732,Enrica,Hernández,IB0800A,18000.00,EconomyClass,Aterrizado
733,Evvy,Díaz,IB0800A,42000.00,EconomyClass,Aterrizado
734,Silas,Moreno,IB0800A,20000.00,EconomyClass,Aterrizado
735,Kaia,Álvarez,IB0800A,25000.00,EconomyClass,Aterrizado
736,Arvie,Muñoz,IB0800A,15000.00,EconomyClass,Aterrizado
737,Keith,Romero,FR5678G,20000.00,FirstClass,En Horario
738,Silvie,Alonso,FR5678G,12000.00,FirstClass,En Horario
739,Winnifred,Gutiérrez,FR5678G,10000.00,FirstClass,En Horario
740,Chen,Navarro,FR5678G,37000.00,FirstClass,En Horario
741,Carleton,Torres,FR5678G,15000.00,FirstClass,En Horario
742,Silvano,Domínguez,FR5678G,12000.00,FirstClass,En Horario
743,Pancho,Vázquez,FR5678G,18000.00,FirstClass,En Horario
744,Melonie,Ramos,FR5678G,33000.00,FirstClass,En Horario
745,Gordon,González,FR5678G,12000.00,FirstClass,En Horario
746,Rosemarie,Muñoz,FR5678G,10000.00,FirstClass,En Horario
747,Graehme,Rojas,FR5678G,18000.00,FirstClass,En Horario
748,Mitchael,Díaz,FR5678G,33000.00,FirstClass,En Horario
749,Carola,Pérez,FR5678G,10000.00,FirstClass,En Horario
750,Zsa zsa,Soto,FR5678G,20000.00,FirstClass,En Horario
751,Jude,Contreras,FR5678G,12000.00,FirstClass,En Horario
752,Arch,Silva,FR5678G,33000.00,FirstClass,En Horario
753,Andrej,Martínez,FR5678G,50000.00,FirstClass,En Horario
754,Amber,Sepúlveda,FR5678G,42000.00,FirstClass,En Horario
755,Dorian,Morales,FR5678G,15000.00,FirstClass,En Horario
756,Kaitlynn,Rodríguez,FR5678G,15000.00,FirstClass,En Horario
757,Kerianne,López,FR5678G,37000.00,FirstClass,En Horario
758,Boycie,Fuentes,FR5678G,18000.00,FirstClass,En Horario
759,Nanete,Hernández,FR5678G,37000.00,FirstClass,En Horario
760,Sidonia,Torres,FR5678G,10000.00,FirstClass,En Horario
761,Galvan,Araya,FR5678G,33000.00,FirstClass,En Horario
762,Lucienne,Flores,FR5678G,25000.00,FirstClass,En Horario
763,Davidson,Espinoza,FR5678G,37000.00,FirstClass,En Horario
764,Roslyn,Valenzuela,FR5678G,10000.00,FirstClass,En Horario
765,Jenny,Castillo,FR5678G,33000.00,ExecutiveClass,En Horario
766,Toby,Tapia,FR5678G,20000.00,ExecutiveClass,En Horario
767,Brynne,Reyes,FR5678G,18000.00,ExecutiveClass,En Horario
768,Blakeley,Gutiérrez,FR5678G,18000.00,ExecutiveClass,En Horario
769,Egan,Castro,FR5678G,10000.00,ExecutiveClass,En Horario
770,Barbey,Pizarro,FR5678G,20000.00,ExecutiveClass,En Horario
771,Portia,Álvarez,FR5678G,33000.00,ExecutiveClass,En Horario
772,Alica,Vásquez,FR5678G,37000.00,ExecutiveClass,En Horario
773,Juliana,Sánchez,FR5678G,50000.00,ExecutiveClass,En Horario
774,Barde,Fernández,FR5678G,18000.00,ExecutiveClass,En Horario
775,Wilie,Ramírez,FR5678G,30000.00,ExecutiveClass,En Horario
776,Letta,Carrasco,FR5678G,10000.00,ExecutiveClass,En Horario
777,Ree,Gómez,FR5678G,42000.00,ExecutiveClass,En Horario
778,Ingmar,Cortés,FR5678G,18000.00,ExecutiveClass,En Horario
779,Melva,Herrera,FR5678G,42000.00,ExecutiveClass,En Horario
780,Tootsie,Núñez,FR5678G,25000.00,ExecutiveClass,En Horario
781,Felike,Jara,FR5678G,33000.00,ExecutiveClass,En Horario
782,Laughton,Vergara,FR5678G,15000.00,ExecutiveClass,En Horario
783,Crosby,Rivera,FR5678G,12000.00,ExecutiveClass,En Horario
784,Marianne,Figueroa,FR5678G,33000.00,ExecutiveClass,En Horario
785,Francine,Riquelme,FR5678G,42000.00,ExecutiveClass,En Horario
786,Edan,García,FR5678G,50000.00,ExecutiveClass,En Horario
787,Fayre,Miranda,FR5678G,18000.00,ExecutiveClass,En Horario
788,Adelaida,Bravo,FR5678G,37000.00,ExecutiveClass,En Horario
789,Florella,Vera,FR5678G,25000.00,ExecutiveClass,En Horario
790,Noll,Molina,FR5678G,30000.00,ExecutiveClass,En Horario
791,Ki,Vega,FR5678G,42000.00,ExecutiveClass,En Horario
792,Jermayne,Campos,FR5678G,33000.00,ExecutiveClass,En Horario
793,Grayce,Sandoval,FR5678G,33000.00,ExecutiveClass,En Horario
794,Harv,Orellana,FR5678G,42000.00,ExecutiveClass,En Horario
795,Lorianna,Cárdenas,FR5678G,15000.00,ExecutiveClass,En Horario
796,Hersh,Olivares,FR5678G,33000.00,ExecutiveClass,En Horario
797,Diahann,Alarcón,FR5678G,33000.00,ExecutiveClass,En Horario
798,Yelena,Gallardo,FR5678G,50000.00,ExecutiveClass,En Horario
799,Emmaline,Ortiz,FR5678G,37000.00,ExecutiveClass,En Horario
800,Daffi,Garrido,FR5678G,12000.00,ExecutiveClass,En Horario
801,Janine,Salazar,FR5678G,50000.00,ExecutiveClass,En Horario
802,Sheilah,Guzmán,FR5678G,42000.00,ExecutiveClass,En Horario
803,Lazaro,Henríquez,FR5678G,10000.00,ExecutiveClass,En Horario
804,Earle,Saavedra,FR5678G,30000.00,ExecutiveClass,En Horario
805,Fred,Navarro,FR5678G,25000.00,EconomyClass,En Horario
806,Almira,Aguilera,FR5678G,42000.00,EconomyClass,En Horario
807,Wini,Parra,FR5678G,37000.00,EconomyClass,En Horario
808,Emanuel,Romero,FR5678G,30000.00,EconomyClass,En Horario
809,Obadias,Aravena,FR5678G,10000.00,EconomyClass,En Horario
810,Efrem,Vargas,FR5678G,20000.00,EconomyClass,En Horario
811,Susi,Vázquez,FR5678G,18000.00,EconomyClass,En Horario
812,Maxy,Cáceres,FR5678G,15000.00,EconomyClass,En Horario
813,Agnes,Yáñez,FR5678G,42000.00,EconomyClass,En Horario
814,Obadiah,Leiva,FR5678G,12000.00,EconomyClass,En Horario
815,Lefty,Escobar,FR5678G,50000.00,EconomyClass,En Horario
816,Michele,Ruiz,FR5678G,42000.00,EconomyClass,En Horario
817,Cynthia,Valdés,FR5678G,25000.00,EconomyClass,En Horario
818,Hyatt,Vidal,FR5678G,20000.00,EconomyClass,En Horario
819,Roch,Salinas,FR5678G,33000.00,EconomyClass,En Horario
820,Mag,Zúñiga,FR5678G,12000.00,EconomyClass,En Horario
821,Trevor,Peña,FR5678G,10000.00,EconomyClass,En Horario
822,Jefferey,Godoy,FR5678G,10000.00,EconomyClass,En Horario
823,Tania,Lagos,FR5678G,42000.00,EconomyClass,En Horario
824,Mercie,Maldonado,FR5678G,42000.00,EconomyClass,En Horario
825,Andrei,Bustos,FR5678G,10000.00,EconomyClass,En Horario
826,Yetta,Medina,FR5678G,25000.00,EconomyClass,En Horario
827,Angeli,Pino,FR5678G,20000.00,EconomyClass,En Horario
828,Norbert,Palma,FR5678G,20000.00,EconomyClass,En Horario
829,Conan,Moreno,FR5678G,20000.00,EconomyClass,En Horario
830,Cale,Sanhueza,FR5678G,50000.00,EconomyClass,En Horario
831,Christina,Carvajal,FR5678G,37000.00,EconomyClass,En Horario
832,Olivier,Navarrete,FR5678G,20000.00,EconomyClass,En Horario
833,Oby,Sáez,FR5678G,12000.00,EconomyClass,En Horario
834,Chad,Alvarado,FR5678G,15000.00,EconomyClass,En Horario
835,Adelle,Donoso,FR5678G,10000.00,EconomyClass,En Horario
836,Keene,Poblete,FR5678G,25000.00,EconomyClass,En Horario
837,Corrina,Bustamante,FR5678G,50000.00,EconomyClass,En Horario
838,Hashim,Toro,FR5678G,50000.00,EconomyClass,En Horario
839,Oralia,Ortega,FR5678G,10000.00,EconomyClass,En Horario
840,Wadsworth,Venegas,FR5678G,30000.00,EconomyClass,En Horario
841,Shelley,Guerrero,FR5678G,15000.00,EconomyClass,En Horario
842,Irv,Mendoza,FR5678G,15000.00,EconomyClass,En Horario
843,Grant,Farías,FR5678G,33000.00,EconomyClass,En Horario
844,Bella,San Martín,FR5678G,18000.00,EconomyClass,En Horario
845,Yardley,González,FR5678G,50000.00,EconomyClass,En Horario
846,Brendin,Fernández,FR5678G,10000.00,EconomyClass,En Horario
847,Estella,Rodríguez,FR5678G,42000.00,EconomyClass,En Horario
848,Rasia,López,FR5678G,37000.00,EconomyClass,En Horario
849,Gibb,Martínez,FR5678G,20000.00,EconomyClass,En Horario
850,Amanda,Sánchez,FR5678G,37000.00,EconomyClass,En Horario
851,Sidoney,Pérez,FR5678G,20000.00,EconomyClass,En Horario
852,Giacopo,Gómez,FR5678G,18000.00,EconomyClass,En Horario
853,Eve,Martín,FR5678G,12000.00,EconomyClass,En Horario
854,Levon,Jiménez,FR5678G,25000.00,EconomyClass,En Horario
855,Vassili,Ruiz,FR5678G,33000.00,EconomyClass,En Horario
856,Henrieta,Hernández,FR5678G,30000.00,EconomyClass,En Horario
857,Devlen,Díaz,FR5678G,37000.00,EconomyClass,En Horario
858,Ophelie,Moreno,FR5678G,37000.00,EconomyClass,En Horario
859,Abramo,Álvarez,FR5678G,37000.00,EconomyClass,En Horario
860,Fair,Muñoz,FR5678G,37000.00,EconomyClass,En Horario
861,Pietrek,Romero,FR5678G,25000.00,EconomyClass,En Horario
862,Holden,Alonso,FR5678G,50000.00,EconomyClass,En Horario
863,Cherish,Gutiérrez,FR5678G,42000.00,EconomyClass,En Horario
864,Alonzo,Navarro,FR5678G,12000.00,EconomyClass,En Horario
865,Devonna,Torres,FR5678G,18000.00,EconomyClass,En Horario
866,Rubi,Domínguez,FR5678G,18000.00,EconomyClass,En Horario
867,Emmanuel,Vázquez,FR5678G,30000.00,EconomyClass,En Horario
868,Trumaine,Ramos,FR5678G,42000.00,EconomyClass,En Horario
869,Malory,González,FR5678G,42000.00,EconomyClass,En Horario
870,Pearla,Muñoz,FR5678G,33000.00,EconomyClass,En Horario
871,Phelia,Rojas,FR5678G,33000.00,EconomyClass,En Horario
872,Madonna,Díaz,FR5678G,10000.00,EconomyClass,En Horario
873,Thomasa,Pérez,FR5678G,18000.00,EconomyClass,En Horario
874,Estella,Soto,FR5678G,20000.00,EconomyClass,En Horario
875,Saw,Contreras,FR5678G,15000.00,EconomyClass,En Horario
876,Cecil,Silva,FR5678G,37000.00,EconomyClass,En Horario
877,Mac,Martínez,FR5678G,25000.00,EconomyClass,En Horario
878,Ralf,Sepúlveda,FR5678G,12000.00,EconomyClass,En Horario
879,Barbey,Morales,FR5678G,12000.00,EconomyClass,En Horario
880,Josi,Rodríguez,FR5678G,18000.00,EconomyClass,En Horario
881,Kenna,López,FR5678G,25000.00,EconomyClass,En Horario
882,Rina,Fuentes,FR5678G,25000.00,EconomyClass,En Horario
883,Callida,Hernández,FR5678G,33000.00,EconomyClass,En Horario
884,Lona,Torres,FR5678G,30000.00,EconomyClass,En Horario
885,Jan,Araya,FR5678G,18000.00,EconomyClass,En Horario
886,Bailey,Flores,FR5678G,30000.00,EconomyClass,En Horario
887,Guillermo,Espinoza,FR5678G,42000.00,EconomyClass,En Horario
888,Katlin,Valenzuela,FR5678G,25000.00,EconomyClass,En Horario
889,Flo,Castillo,FR5678G,42000.00,EconomyClass,En Horario
890,Madel,Tapia,FR5678G,12000.00,EconomyClass,En Horario
891,Conant,Reyes,FR5678G,37000.00,EconomyClass,En Horario
892,Devland,Gutiérrez,FR5678G,10000.00,EconomyClass,En Horario
893,Annamarie,Castro,FR5678G,20000.00,EconomyClass,En Horario
894,Gabbie,Pizarro,FR5678G,42000.00,EconomyClass,En Horario
895,Frasquito,Álvarez,FR5678G,15000.00,EconomyClass,En Horario
896,Oberon,Vásquez,FR5678G,15000.00,EconomyClass,En Horario
897,Gabriell,Sánchez,FR5678G,10000.00,EconomyClass,En Horario
898,Ki,Fernández,BR3456J,30000.00,FirstClass,Demorado
899,Martelle,Ramírez,BR3456J,15000.00,FirstClass,Demorado
900,Riccardo,Carrasco,BR3456J,42000.00,FirstClass,Demorado
901,Shaughn,Gómez,BR3456J,50000.00,FirstClass,Demorado
902,Coral,Cortés,BR3456J,18000.00,FirstClass,Demorado
903,Judas,Herrera,BR3456J,10000.00,FirstClass,Demorado
904,Josiah,Núñez,BR3456J,12000.00,FirstClass,Demorado
905,Freda,Jara,BR3456J,42000.00,FirstClass,Demorado
906,Lynn,Vergara,BR3456J,37000.00,ExecutiveClass,Demorado
907,Tabb,Rivera,BR3456J,50000.00,ExecutiveClass,Demorado
908,Brittany,Figueroa,MM0987B,18000.00,EconomyClass,En Horario
909,Leo,Riquelme,MM0987B,42000.00,EconomyClass,En Horario
910,Atlante,García,MM0987B,33000.00,EconomyClass,En Horario
911,Maurie,Miranda,MM0987B,50000.00,EconomyClass,En Horario
912,Oren,Bravo,MM0987B,20000.00,EconomyClass,En Horario
913,Anetta,Vera,MM0987B,10000.00,EconomyClass,En Horario
914,Curry,Molina,MM0987B,20000.00,EconomyClass,En Horario
915,Tyrone,Vega,MM0987B,15000.00,EconomyClass,En Horario
916,Saunder,Campos,MM0987B,37000.00,EconomyClass,En Horario
917,Luis,Sandoval,MM0987B,12000.00,EconomyClass,En Horario
918,Alysia,Orellana,MM0987B,37000.00,EconomyClass,En Horario
919,Calypso,Cárdenas,BR3456J,12000.00,ExecutiveClass,Demorado
920,Gretna,Olivares,BR3456J,42000.00,ExecutiveClass,Demorado
921,Odie,Alarcón,BR3456J,20000.00,ExecutiveClass,Demorado
922,Wenda,Gallardo,BR3456J,12000.00,ExecutiveClass,Demorado
923,Ezekiel,Ortiz,BR3456J,20000.00,ExecutiveClass,Demorado
924,Orlan,Garrido,BR3456J,25000.00,ExecutiveClass,Demorado
925,Wittie,Salazar,BR3456J,37000.00,ExecutiveClass,Demorado
926,Abbie,Guzmán,BR3456J,18000.00,EconomyClass,Demorado
927,Robinia,Henríquez,BR3456J,10000.00,EconomyClass,Demorado
928,Hayden,Saavedra,BR3456J,30000.00,EconomyClass,Demorado
929,Melody,Navarro,BR3456J,20000.00,EconomyClass,Demorado
930,Emory,Aguilera,BR3456J,37000.00,EconomyClass,Demorado
931,Callie,Parra,BR3456J,10000.00,EconomyClass,Demorado
932,Debby,Romero,IB0800A,18000.00,EconomyClass,Aterrizado
933,Gui,Aravena,IB0800A,20000.00,EconomyClass,Aterrizado
934,Dorette,Vargas,IB0800A,37000.00,EconomyClass,Aterrizado
935,Jillane,Vázquez,IB0800A,37000.00,EconomyClass,Aterrizado
936,Carolina,Cáceres,IB0800A,33000.00,EconomyClass,Aterrizado
937,Randy,Yáñez,IB0800A,15000.00,EconomyClass,Aterrizado
938,Arabel,Leiva,IB0800A,50000.00,EconomyClass,Aterrizado
939,Verina,Escobar,IB0800A,37000.00,EconomyClass,Aterrizado
940,Josefina,Ruiz,IB0800A,30000.00,EconomyClass,Aterrizado
941,Nina,Valdés,IB0800A,25000.00,EconomyClass,Aterrizado
942,Vernen,Vidal,IB0800A,18000.00,EconomyClass,Aterrizado
943,Loria,Salinas,IB0800A,25000.00,EconomyClass,Aterrizado
944,Isabeau,Zúñiga,BA2491A,37000.00,EconomyClass,Aterrizado
945,Cherice,Peña,BR3456J,15000.00,EconomyClass,Demorado
946,Kimberley,Godoy,BR3456J,18000.00,EconomyClass,Demorado
947,Martyn,Lagos,BR3456J,25000.00,EconomyClass,Demorado
948,Agustin,Maldonado,BR3456J,25000.00,EconomyClass,Demorado
949,Clerissa,Bustos,BR3456J,15000.00,EconomyClass,Demorado
950,Lonna,Medina,BR3456J,10000.00,EconomyClass,Demorado
951,Wake,Pino,BR3456J,25000.00,EconomyClass,Demorado
952,Edwina,Palma,MM0987B,42000.00,EconomyClass,En Horario
953,Lacey,Moreno,MM0987B,50000.00,EconomyClass,En Horario
954,Laetitia,Sanhueza,MM0987B,33000.00,EconomyClass,En Horario
955,Delila,Carvajal,MM0987B,20000.00,EconomyClass,En Horario
956,Sioux,Navarrete,MM0987B,12000.00,EconomyClass,En Horario
957,Floyd,Sáez,MM0987B,15000.00,EconomyClass,En Horario
958,Trista,Alvarado,BR3456J,50000.00,EconomyClass,Demorado
959,Shaughn,Donoso,BR3456J,15000.00,EconomyClass,Demorado
960,Zitella,Poblete,BR3456J,42000.00,EconomyClass,Demorado
961,Ginnie,Bustamante,BR3456J,15000.00,EconomyClass,Demorado
962,Burty,Toro,BR3456J,12000.00,EconomyClass,Demorado
963,Arley,Ortega,BR3456J,33000.00,EconomyClass,Demorado
964,Ansley,Venegas,BR3456J,37000.00,EconomyClass,Demorado
965,Kirstin,Guerrero,BR3456J,12000.00,EconomyClass,Demorado
966,Karon,Mendoza,BR3456J,10000.00,EconomyClass,Demorado
967,Esme,Farías,BR3456J,37000.00,EconomyClass,Demorado
968,Berenice,San Martín,IB0800A,10000.00,EconomyClass,Aterrizado
969,Charlie,González,IB0800A,50000.00,EconomyClass,Aterrizado
970,Noach,Fernández,IB0800A,12000.00,EconomyClass,Aterrizado
971,Mercedes,Rodríguez,IB0800A,12000.00,EconomyClass,Aterrizado
972,Sloan,López,IB0800A,42000.00,EconomyClass,Aterrizado
973,Guglielma,Martínez,IB0800A,15000.00,EconomyClass,Aterrizado
974,Herrick,Sánchez,IB0800A,30000.00,EconomyClass,Aterrizado
975,Aleksandr,Pérez,IB0800A,42000.00,EconomyClass,Aterrizado
976,Arlina,Gómez,IB0800A,33000.00,EconomyClass,Aterrizado
977,Wenonah,Martín,IB0800A,12000.00,EconomyClass,Aterrizado
978,Warner,Jiménez,IB0800A,30000.00,EconomyClass,Aterrizado
979,Libbey,Ruiz,BA2491A,42000.00,EconomyClass,Aterrizado
980,Brana,Hernández,BA2491A,10000.00,EconomyClass,Aterrizado
981,Genevieve,Díaz,BA2491A,20000.00,EconomyClass,Aterrizado
982,Sharai,Moreno,BA2491A,10000.00,EconomyClass,Aterrizado
983,Josi,Álvarez,BA2491A,12000.00,EconomyClass,Aterrizado
984,Pebrook,Muñoz,BA2491A,33000.00,EconomyClass,Aterrizado
985,Erna,Romero,BA2491A,33000.00,EconomyClass,Aterrizado
986,Ferd,Alonso,BA2491A,25000.00,EconomyClass,Aterrizado
987,Mohammed,Gutiérrez,BA2491A,42000.00,EconomyClass,Aterrizado
988,Dawn,Navarro,BA2491A,37000.00,EconomyClass,Aterrizado
989,Wandie,Torres,BA2491A,25000.00,EconomyClass,Aterrizado
990,Chiarra,Domínguez,MM0987B,18000.00,EconomyClass,En Horario
991,Zaccaria,Vázquez,MM0987B,33000.00,EconomyClass,En Horario
992,Trenna,Ramos,MM0987B,10000.00,EconomyClass,En Horario
993,Angelia,Moreno,MM0987B,50000.00,EconomyClass,En Horario
994,Raquela,Álvarez,MM0987B,12000.00,EconomyClass,En Horario
995,Maxi,Muñoz,MM0987B,18000.00,EconomyClass,En Horario
996,Atalanta,Romero,MM0987B,37000.00,EconomyClass,En Horario
997,De witt,Alonso,MM0987B,12000.00,EconomyClass,En Horario
998,Jaye,Gutiérrez,MM0987B,25000.00,EconomyClass,En Horario
999,Tamarra,Navarro,MM0987B,15000.00,EconomyClass,En Horario
1000,Saleem,Torres,MM0987B,20000.00,EconomyClass,En Horario
